Opcode	opcode_debug_name	Input	Output	output_format	formats	comment		
1199	SET_MOUSE_PRESS_EVENT_HANDLER	-	-	MousePressed	BIND_EVENT	-	SET_MOUSE_PRESS_EVENT_HANDLER	1043
25	SET_MOUSE_DRAGGED_PAST_EVENT_HANDLER	-	-	MouseDragged	BIND_EVENT	-	SET_MOUSE_DRAGGED_PAST_EVENT_HANDLER	985
179	SET_MOUSE_RELEASED_EVENT_HANDLER	-	-	MouseReleased	BIND_EVENT	-	SET_MOUSE_RELEASED_EVENT_HANDLER	790
132	SET_MOUSE_OVER_EVENT_HANDLER	-	-	MouseOver	BIND_EVENT	-	SET_MOUSE_OVER_EVENT_HANDLER	250
660	SET_MOUSE_OUT_EVENT_HANDLER	-	-	MouseOut	BIND_EVENT	-	SET_MOUSE_OUT_EVENT_HANDLER	663
512	SET_UNKNOWN1_EVENT_HANDLER	-	-	Unknown1	BIND_EVENT	-	SET_UNKNOWN1_EVENT_HANDLER	90
108	SET_DESELECT_EVENT_HANDLER	-	-	Deselected	BIND_EVENT	-	SET_DESELECT_EVENT_HANDLER	879
961	SET_VARP_EVENT_HANDLER	-	-	VarP	BIND_EVENT	-	SET_VARP_EVENT_HANDLER	912
62	SET_UPDATE_EVENT_HANDLER	-	-	Update	BIND_EVENT	-	SET_UPDATE_EVENT_HANDLER	880
985	SET_OPTION_SELECT_EVENT_HANDLER	-	-	OptionSelected	BIND_EVENT	-	SET_OPTION_SELECT_EVENT_HANDLER	447
596	SET_INTERFACE_DRAG_EVENT_HANDLER	-	-	InterfaceDragged	BIND_EVENT	-	SET_INTERFACE_DRAG_EVENT_HANDLER	31
139	SET_MOUSE_DRAG_EVENT_HANDLER	-	-	MouseDragged	BIND_EVENT	-	SET_MOUSE_DRAG_EVENT_HANDLER	252
904	SET_MOUSE_MOVE_EVENT_HANDLER	-	-	MouseMoved	BIND_EVENT	-	SET_MOUSE_MOVE_EVENT_HANDLER	373
355	SET_INV_EVENT_HANDLER	-	-	Inventory	BIND_EVENT	-	SET_INV_EVENT_HANDLER	385
238	SET_SKILL_EVENT_HANDLER	-	-	Skill	BIND_EVENT	-	SET_SKILL_EVENT_HANDLER	1122
928	SET_SELECT_EVENT_HANDLER	-	-	Select	BIND_EVENT	-	SET_SELECT_EVENT_HANDLER	1086
1210	SET_MOUSE_SCROLL_EVENT_HANDLER	-	-	Scroll	BIND_EVENT	-	SET_MOUSE_SCROLL_EVENT_HANDLER	314
153	SET_CHAT_EVENT_HANDLER	-	-	Chat	BIND_EVENT	-	SET_CHAT_EVENT_HANDLER	556
733	SET_KEY_PRESS_EVENT_HANDLER	-	-	KeyPress	BIND_EVENT	-	SET_KEY_PRESS_EVENT_HANDLER	942
425	aClass503_5951							
556	aClass503_6481							
680	aClass503_5953							
1030	aClass503_6084							
675	SET_FRIENDS_LIST_EVENT_HANDLER	-	-	FriendsList	BIND_EVENT	-	SET_FRIENDS_LIST_EVENT_HANDLER	55
771	SET_FRIENDS_CHAT_EVENT_HANDLER	-	-	FriendsChat	BIND_EVENT	-	SET_FRIENDS_CHAT_EVENT_HANDLER	293
1151	SET_STATUS_EVENT_HANDLER	-	-	Status	BIND_EVENT	-	SET_STATUS_EVENT_HANDLER	528
426	SET_ATTATCHMENT_EVENT_HANDLER	-	-	Attachment	BIND_EVENT	-	SET_ATTATCHMENT_EVENT_HANDLER	204
68	SET_UNKNOWN3_EVENT_HANDLER	-	-	Unknown3	BIND_EVENT	-	SET_UNKNOWN3_EVENT_HANDLER	684
1100	SET_EXCHANGE_EVENT_HANDLER	-	-	Exchange	BIND_EVENT	-	SET_EXCHANGE_EVENT_HANDLER	210
64	SET_UNKNOWN4_EVENT_HANDLER	-	-	Unknown4	BIND_EVENT	-	SET_UNKNOWN4_EVENT_HANDLER	596
533	SET_RESIZE_EVENT_HANDLER	-	-	Resize	BIND_EVENT	-	SET_RESIZE_EVENT_HANDLER	681
8	SET_VARC_EVENT_HANDLER	-	-	Varc	BIND_EVENT	-	SET_VARC_EVENT_HANDLER	398
880	SET_VARC_STRING_EVENT_HANDLER	-	-	VarcString	BIND_EVENT	-	SET_VARC_STRING_EVENT_HANDLER	300
1045	aClass503_5965							
229	SET_CLAN_SETTINGS_EVENT_HANDLER	-	-	ClanSettings	BIND_EVENT	-	SET_CLAN_SETTINGS_EVENT_HANDLER	310
575	SET_CLAN_CHANNEL_EVENT_HANDLER	-	-	ClanChannel	BIND_EVENT	-	SET_CLAN_CHANNEL_EVENT_HANDLER	668
918	SET_VARCLAN_EVENT_HANDLER	-	-	VarClan	BIND_EVENT	-	SET_VARCLAN_EVENT_HANDLER	562
593	SET_GROUP_EVENT_HANDLER	-	-	Group	BIND_EVENT	-	SET_GROUP_EVENT_HANDLER	888
1066	SET_VARGROUP_EVENT_HANDLER	-	-	VarGroup	BIND_EVENT	-	SET_VARGROUP_EVENT_HANDLER	419
292	SET_UNKNOWN6_EVENT_HANDLER	-	-	Unknown6	BIND_EVENT	-	SET_UNKNOWN6_EVENT_HANDLER	60
922	COMP_RESET_EVENT_HANDLERS	I	V	%1.resetEventHandlers()	C	-	COMP_RESET_EVENT_HANDLERS	11
850	COMP_FIRE_RESIZE_EVENT	I	V	%1.fireResizeEvent()	C	-	COMP_FIRE_RESIZE_EVENT	833
689	aScriptInstruction_5763	III	V	%1.unknown1103(%3,%2)	C	Recolor npc?	aScriptInstruction_5763	1103
1164	aClass503_5975							
1054	aClass503_6342							
892	aClass503_6023							
1108	RECOLOR_COMP_NPC	III	V	%1.getNPC().recolor[%3] = %2	R	TODO: recolor color display? HSV/HSL	RECOLOR_COMP_NPC	462
812	aScriptInstruction_5768	V	I	unknown_896()	R	Script.Entity.??	aScriptInstruction_5768	896
653	aClass503_5980							
570	aClass503_5812							
1118	SEND_GAME_MESSAGE	O	V	sendGameMessage(%1)	R	-	SEND_GAME_MESSAGE	572
1060	RETI	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	RETI	278
357	aScriptInstruction_5773	V	V	sendPacket(UNKNOWN_1042)	R	-	aScriptInstruction_5773	1042
467	aScriptInstruction_5774	O	V	sendPacket(UNKNOWN_176,%1)	R	arg is a string.	aScriptInstruction_5774	176
695	aScriptInstruction_5775	O	V	sendPacket(UNKNOWN_92,%1)	R	-	aScriptInstruction_5775	92
492	aScriptInstruction_5776	O	V	sendPacket(UNKNOWN_797,%1)	R	-	aScriptInstruction_5776	797
662	aScriptInstruction_5777	V	V	sendPacket(UNKNOWN_473)	R	-	aScriptInstruction_5777	473
1183	INVOKE_PLAYER_OPTION	IO	V	invokePlayerOption(%2,%1)	R	used for PLAYERX wishes to trade with you	INVOKE_PLAYER_OPTION	996
875	aScriptInstruction_6415	I	V	sendPacket(UNKNOWN_1166,%1)	R	-	aScriptInstruction_6415	1166
683	aClass503_5991							
820	aScriptInstruction_6182	II	V	currentComponent.unknown1201(%2,%3)	R	-	aScriptInstruction_6182	413
463	aScriptInstruction_5782	II	V	unknown406(%1,%2)	R	??	aScriptInstruction_5782	406
219	aScriptInstruction_5783	I	V	unknown449(%1)	R	-	aScriptInstruction_5783	449
1194	aClass503_6398							
613	SEND_DEBUG_MESSAGE	IIO	V	debug(%2,%1,%3)	R	debug(type,unknown,text), 99 writes to console, 98 sets current console text, any other value writes to chat with type of the first argument and sets an unknown value, only used by scripts based on the second value.	SEND_DEBUG_MESSAGE	98
1063	aClass503_6649							
1209	aScriptInstruction_6026	I	V	sendPacket(UNKNOWN_297,%1)	R	-	aScriptInstruction_6026	297
69	aScriptInstruction_5788	O	V	sendPacket(UNKNOWN_667,%1)	R	-	aScriptInstruction_5788	667
691	PLAY_SOUND	III	V	playSound(%3,%2,%1)	R	Plays a sound on the client	PLAY_SOUND	97
466	aClass503_6001							
564	aClass503_6002							
949	aScriptInstruction_5663	IIII	V	unknown219(%4,%3,%2,%1)	R	-	aScriptInstruction_5663	219
499	aClass503_6004							
1042	aScriptInstruction_5794	III	V	unknown920(%3,%2,%1)	R	-	aScriptInstruction_5794	920
889	aScriptInstruction_5795	IIII	V	unknown906(%4,%3,%2,%1)	R	-	aScriptInstruction_5795	906
424	aScriptInstruction_5796	IIII	V	unknown224(%4,%3,%2,%1)	R	-	aScriptInstruction_5796	224
50	aClass503_6008							
774	aScriptInstruction_6130	IIIII	V	unknown1182(%5,%4,%3,%2,%1)	R	-	aScriptInstruction_6130	1182
36	aClass503_6010							
141	aClass503_6011							
883	aScriptInstruction_6131	OIII	V	sendPacket(UNKNOWN_511,%4,%3,%2,%1)	R	-	aScriptInstruction_6131	511
891	aScriptInstruction_5916	OI	V	sendPacket(UNKNOWN_900,%2,%1)	R	-	aScriptInstruction_5916	900
278	aScriptInstruction_5803	OO	V	sendPacket(UNKNOWN_441,%2,%1)	R	-	aScriptInstruction_5803	441
956	ADD_FRIEND	O	V	addFriend(%1)	R	adds a friend to your friends list	ADD_FRIEND	1060
1177	aScriptInstruction_5805	O	V	sendPacket(UNKNOWN_506,%1)	R	-	aScriptInstruction_5805	506
75	ADD_IGNORE	O	V	addIgnore(%1)	R	adds a player to ignore list	ADD_IGNORE	899
428	aScriptInstruction_6391	O	V	sendPacket(UNKNOWN_188,%1)	R	-	aScriptInstruction_6391	188
1221	aScriptInstruction_5808	OO	V	sendPacket(UNKNOWN_1075,%2,%1)	R	-	aScriptInstruction_5808	1075
337	aScriptInstruction_5809	O	V	sendPacket(UNKNOWN_354,%1)	R	-	aScriptInstruction_5809	354
808	aScriptInstruction_5610	O	V	sendPacket(UNKNOWN_539,%1)	R	-	aScriptInstruction_5610	539
1039	aScriptInstruction_5565	V	V	sendPacket(UNKNOWN_263)	R	-	aScriptInstruction_5565	263
526	aScriptInstruction_5828	O	V	sendPacket(UNKNOWN_908,%1)	R	-	aScriptInstruction_5828	908
878	aClass503_6046							
752	aClass503_6025							
2	aScriptInstruction_5965	I	V	sendPacket(UNKNOWN_529,%1)	R	-	aScriptInstruction_5965	529
789	aClass503_6027							
233	aScriptInstruction_5817	III	V	sendPacket(UNKNOWN_262,%3,%2,%1)	R	-	aScriptInstruction_5817	262
343	aScriptInstruction_5552	OOII	V	sendPacket(UNKNOWN_220,%4,%3,%2,%1)	R	-	aScriptInstruction_5552	220
396	aScriptInstruction_5819	I	V	sendPacket(UNKNOWN_574,%1)	R	-	aScriptInstruction_5819	574
807	aScriptInstruction_5990	O	V	sendPacket(UNKNOWN_334,%1)	R	Chat?	aScriptInstruction_5990	334
895	aScriptInstruction_5821	OO	V	sendPacket(UNKNOWN_1101,%2,%1)	R	-	aScriptInstruction_5821	1101
173	aScriptInstruction_5791	V	V	unknown850()	R	Seems to be related to getting an array value?	aScriptInstruction_5791	850
122	aScriptInstruction_5999	I	V	sendPacket(UNKNOWN_611,%1)	R	-	aScriptInstruction_5999	611
678	aScriptInstruction_5824	O	V	sendPacket(UNKNOWN_653,%1)	R	-	aScriptInstruction_5824	653
942	aScriptInstruction_6245	II	V	unknown1180(%2,%1)	R	SetArray(idx,value)	aScriptInstruction_6245	1180
859	aScriptInstruction_5826	II	V	unknown931(%2,%1)	R	-	aScriptInstruction_5826	931
384	aClass503_6038							
21	aScriptInstruction_6664	V	V	throw_new_runtime_exception_339()	R	-	aScriptInstruction_6664	339
133	aScriptInstruction_5829	V	V	throw_new_runtime_exception_550()	R	-	aScriptInstruction_5829	550
602	aScriptInstruction_6319	V	V	throw_new_runtime_exception_1164()	R	-	aScriptInstruction_6319	1164
404	aScriptInstruction_5831	V	V	NOP_114()	R	-	aScriptInstruction_5831	114
527	aScriptInstruction_5832	II	V	NOP_349(%2,%1)	R	-	aScriptInstruction_5832	349
794	aScriptInstruction_6294	II	V	unknown1153(%2,%1)	RB	-	aScriptInstruction_6294	1153
420	aScriptInstruction_5834	II	V	unknown431(%2,%1)	RB	-	aScriptInstruction_5834	341
150	aClass503_6044							
1155	aScriptInstruction_5836	V	I	unknown357()	R	-	aScriptInstruction_5836	357
379	aScriptInstruction_6090	I	V	unknown1054(%1)	R	-	aScriptInstruction_6090	1054
1205	aScriptInstruction_6507	I	V	unknown1063(%1)	R	-	aScriptInstruction_6507	1063
581	aScriptInstruction_5839	I	V	unonown1135(%1)	R	-	aScriptInstruction_5839	1135
809	aClass503_6051							
52	aClass503_6596							
1214	aScriptInstruction_5842	II	V	unknown127(%2,%1)	R	-	aScriptInstruction_5842	127
1159	aClass503_6054							
6	aScriptInstruction_5911	I	V	unknown805(%1)	R	-	aScriptInstruction_5911	805
1133	aScriptInstruction_6421	II	V	unknown207(%2,%1)	R	-	aScriptInstruction_6421	207
275	aClass503_6057							
333	aScriptInstruction_5847	V	V	unknown37()	R	-	aScriptInstruction_5847	37
987	aClass503_6871							
127	SET_WINDOW_MODE	I	V	setWindowMode(%1)	R	-	SET_WINDOW_MODE	624
854	aScriptInstruction_5697	I	V	unknown172(%1)	R	-	aScriptInstruction_5697	171
1040	aScriptInstruction_5600	OOI	V	unknown490(%3,%2,%1)	R	-	aScriptInstruction_5600	490
664	aClass503_6063							
1192	aScriptInstruction_5543	II	V	unknown1057(%2,%1)	R	-	aScriptInstruction_5543	1057
441	aScriptInstruction_5597	IIIIIII	V	unknown1089(%7,%6,%5,%4,%3,%2,%1)	R	-	aScriptInstruction_5597	1089
520	aScriptInstruction_5855	V	V	unknown903()	R	-	aScriptInstruction_5855	903
579	aScriptInstruction_5856	IO	V	openURL(%1,%2)	R	-	aScriptInstruction_5856	655
1002	aClass503_6737							
140	aScriptInstruction_5890	IIIIIIIIIIII	V	unknown_890(%12,%11,%10,%9,%8,%7,%6,%5,%4,%3,%2,%1)	R	-	aScriptInstruction_5890	890
1188	aClass503_6070							
294	aScriptInstruction_5860	II	V	unknown_895(%2,%1)	R	-	aScriptInstruction_5860	895
299	aScriptInstruction_6612	II	V	NOP_988(%2,%1)	R	-	aScriptInstruction_6612	988
443	aClass503_6783							
110	CALL_JS_3	V	V	unknown58()	R	-	CALL_JS_3	58
320	aScriptInstruction_5864	V	V	callAppletJS()	R	-	aScriptInstruction_5864	411
1016	aClass503_6449							
157	aScriptInstruction_6126	OOOI	V	sendPacket(UNKNOWN_973,%4,%3,%2,%1)	R	-	aScriptInstruction_6126	973
361	aScriptInstruction_5980	IIII	V	unknown504(%4,%3,%2,%1)	R	-	aScriptInstruction_5980	504
743	aScriptInstruction_5868	IIII	V	unknown549(%4,%3,%2,%1)	R	-	aScriptInstruction_5868	549
397	aScriptInstruction_5869	IIIIII	V	unknown190(%6,%5,%4,%3,%2,%1)	R	-	aScriptInstruction_5869	190
1175	aScriptInstruction_5870	V	V	unknown651()	R	???????	aScriptInstruction_5870	651
170	aScriptInstruction_5871	II	V	unknown1168(%2,%1)	R	-	aScriptInstruction_5871	1168
1010	aScriptInstruction_5872	V	V	unknown102()	R	-	aScriptInstruction_5872	102
323	aScriptInstruction_6351	V	V	unknown270()	R	-	aScriptInstruction_6351	270
1001	aScriptInstruction_6571	V	V	unknown40()	R	-	aScriptInstruction_6571	40
262	aScriptInstruction_5875	V	V	unknown523()	R	-	aScriptInstruction_5875	523
454	aClass503_6157							
406	aScriptInstruction_5877	I	V	unknown77(%1)	R	-	aScriptInstruction_5877	77
722	aScriptInstruction_5878	V	V	unknown88()	R	-	aScriptInstruction_5878	88
166	aClass503_6090							
390	aScriptInstruction_6320	I	V	unknown1207(%1)	R	-	aScriptInstruction_6320	1207
868	aScriptInstruction_5881	I	V	unknown625(%1)	R	-	aScriptInstruction_5881	625
701	aClass503_6256							
182	aClass503_6094							
673	aClass503_6418							
279	aClass503_6096							
843	aScriptInstruction_6041	II	V	unknown699(%2,%1)	R	-	aScriptInstruction_6041	699
945	aScriptInstruction_5888	II	V	unknown680(%2,%1)	R	-	aScriptInstruction_5888	680
605	aScriptInstruction_6512	O	V	unknown53(%)	R	-	aScriptInstruction_6512	53
123	aScriptInstruction_5889	O	V	unknown1048(%1)	R	-	aScriptInstruction_5889	1048
829	aScriptInstruction_5801	V	O	unknown884()	R	-	aScriptInstruction_5801	884
974	aScriptInstruction_5891	IIII	V	unknown458(%4,%3,%2,%1)	R	-	aScriptInstruction_5891	458
230	aScriptInstruction_5761	IIII	V	unknown134(%4,%3,%2,%1)	R	-	aScriptInstruction_5761	134
916	aScriptInstruction_5626	IIIIIII	V	unknown486(%7,%6,%5,%4,%3,%2,%1)	R	-	aScriptInstruction_5626	486
819	aScriptInstruction_5837	IIIIIII	V	unknown199(%7,%6,%5,%4,%3,%2,%1)	R	-	aScriptInstruction_5837	199
306	aScriptInstruction_5895	II	V	unknown74(%2,%1)	R	-	aScriptInstruction_5895	74
12	aClass503_6107							
633	aClass503_6375							
181	aClass503_6109							
215	aScriptInstruction_5899	V	V	unknown998()	R	-	aScriptInstruction_5899	998
314	aScriptInstruction_6614	IIII	V	unknown1132(%4,%3,%2,%1)	R	-	aScriptInstruction_6614	1132
754	aScriptInstruction_5901	IIII	V	unknown156(%4,%3,%2,%1)	R	-	aScriptInstruction_5901	156
738	aScriptInstruction_5896	IIII	V	unknown929(%4,%3,%2,%1)	R	-	aScriptInstruction_5896	929
444	aScriptInstruction_6045	IIII	V	unknown381(%4,%3,%2,%1)	R	-	aScriptInstruction_6045	381
592	aScriptInstruction_5904	II	V	unknown75(%2,%1)	R	-	aScriptInstruction_5904	75
580	aScriptInstruction_5802	I	V	unknown711(%1)	R	-	aScriptInstruction_5802	711
188	aScriptInstruction_5906	V	I	unknown1220()	R	-	aScriptInstruction_5906	1220
301	aClass503_6118							
1059	aScriptInstruction_5908	I	V	unknown491(%1)	R	-	aScriptInstruction_5908	491
667	aScriptInstruction_6642	IIII	V	unknown770(%4,%3,%2,%1)	R	-	aScriptInstruction_6642	770
106	aClass503_6121							
409	aScriptInstruction_6467	I	V	unknown848(%1)	R	-	aScriptInstruction_6467	848
350	aClass503_5910							
280	aClass503_6124							
802	aScriptInstruction_5880	I	V	unknown519(%1)	R	-	aScriptInstruction_5880	519
677	aScriptInstruction_6342	III	V	unknown32(%3,%2,%1)	R	-	aScriptInstruction_6342	32
348	aScriptInstruction_6617	V	V	unknown871()	R	-	aScriptInstruction_6617	871
982	aClass503_6167							
724	aScriptInstruction_5918	III	V	unknown328(%3,%2,%1)	R	-	aScriptInstruction_5918	328
167	aScriptInstruction_6456	I	V	unknown379(%1)	R	-	aScriptInstruction_6456	379
339	aScriptInstruction_5920	I	V	unknown59(%1)	R	-	aScriptInstruction_5920	59
988	aScriptInstruction_5921	I	V	unknown400(%1)	R	-	aScriptInstruction_5921	400
33	aScriptInstruction_6502	I	V	unknown787(%1)	R	-	aScriptInstruction_6502	787
231	aScriptInstruction_5923	IIIIIIO	V	unknown14(%7,%6,%5,%4,%3,%2,%1)	R	-	aScriptInstruction_5923	14
38	aClass503_6200							
341	aScriptInstruction_6688	V	V	unknown812()	R	-	aScriptInstruction_6688	812
1027	aScriptInstruction_5926	V	V	sendPacket(UNKNOWN_352)	R	-	aScriptInstruction_5926	352
65	aScriptInstruction_5927	O	V	Packets.SEND_EMAIL.send(%1)	R	Something with a string?	aScriptInstruction_5927	1199
446	aScriptInstruction_6400						aScriptInstruction_6400	778
505	aScriptInstruction_5564						aScriptInstruction_5564	1091
560	aScriptInstruction_5930	OIIOO	V	unknown_1040(%5,%4,%3,%2,%1)	R	-	aScriptInstruction_5930	1040
827	aScriptInstruction_6513	V	V	unknown1007()	R	-	aScriptInstruction_6513	1007
1196	aScriptInstruction_5932						aScriptInstruction_5932	1152
429	aScriptInstruction_6163						aScriptInstruction_6163	677
742	aScriptInstruction_6595	OOOI	V	unknown521(%4,%3,%2,%1)	R	-	aScriptInstruction_6595	521
202	aScriptInstruction_5935	V	V	unknown421()	R	-	aScriptInstruction_5935	421
731	aScriptInstruction_5936	V	V	setCookie()	R	-	aScriptInstruction_5936	493
387	aScriptInstruction_5937						aScriptInstruction_5937	1061
976	aClass503_5981							
105	aScriptInstruction_5939						aScriptInstruction_5939	41
408	aClass503_6153							
1203	aScriptInstruction_5941	I	V	unknown1114(%1)	R	-	aScriptInstruction_5941	1114
98	aScriptInstruction_5942	I	V	unknown1105(%1)	B	-	aScriptInstruction_5942	1105
867	aClass503_6095							
756	aScriptInstruction_5787	I	V	unknown110(%1)	B	-	aScriptInstruction_5787	110
22	aScriptInstruction_6222	I	V	unknown1214(%1)	B	-	aScriptInstruction_6222	1214
1169	aScriptInstruction_5490	I	V	unknown63(%1)	R	-	aScriptInstruction_5490	63
740	aClass503_6158							
32	aScriptInstruction_5948	I	V	unknown1029(%1)	B	-	aScriptInstruction_5948	1029
232	aScriptInstruction_6370	I	V	unknown432(%1)	R	-	aScriptInstruction_6370	432
643	aScriptInstruction_5950	I	V	unknown983(%1)	B	-	aScriptInstruction_5950	983
369	aScriptInstruction_5951	I	V	unknown1185(%1)	R	-	aScriptInstruction_5951	1185
1116	aScriptInstruction_5952						aScriptInstruction_5952	786
1157	aScriptInstruction_5953						aScriptInstruction_5953	1090
61	aScriptInstruction_5954	I	V	unknown1196(%1)	R	-	aScriptInstruction_5954	1196
267	aScriptInstruction_5955	I	V	unknown289(%1)	R	-	aScriptInstruction_5955	289
187	CCOMP_GET_RENDERHEIGHT	V	I	currentComponent().getRenderHeight()	R	-	CCOMP_GET_RENDERHEIGHT	198
1170	aScriptInstruction_5957						aScriptInstruction_5957	659
359	aScriptInstruction_6025	I	V	unknown1097(%1)	R	-	aScriptInstruction_6025	1097
803	aScriptInstruction_5959	I	V	unknown267(%1)	R	-	aScriptInstruction_5959	267
407	aScriptInstruction_6280						aScriptInstruction_6280	824
939	aScriptInstruction_5961	I	V	unknown604(%1)	R	-	aScriptInstruction_5961	604
719	aScriptInstruction_5962	I	V	unknown674(%1)	B	-	aScriptInstruction_5962	674
268	aScriptInstruction_5963	I	V	unknown1025(%1)	R	-	aScriptInstruction_5963	1025
825	aScriptInstruction_5964	I	V	unknown799(%1)	B	-	aScriptInstruction_5964	799
741	aScriptInstruction_6318	I	V	unknown909(%1)	R	-	aScriptInstruction_6318	909
402	aScriptInstruction_5966	I	V	unknown230(%2,%1)	R	-	aScriptInstruction_5966	230
620	aScriptInstruction_5814	I	V	unknown200(%1)	R	-	aScriptInstruction_5814	200
908	aScriptInstruction_6575	I	V	unknown803(%1)	R	-	aScriptInstruction_6575	803
730	aScriptInstruction_5969	I	V	unknown362(%1)	R	-	aScriptInstruction_5969	362
281	aScriptInstruction_5970	I	V	unknown450(%1)	R	-	aScriptInstruction_5970	450
367	aScriptInstruction_5511						aScriptInstruction_5511	586
307	aClass503_6183							
757	aScriptInstruction_5973	I	V	NOP(%1)	R	-	aScriptInstruction_5973	227
751	aScriptInstruction_6006	I	V	Preferences.SetSkyBoxPreference(%1)	R	Int value	aScriptInstruction_6006	8
368	aClass503_6554							
55	aClass503_5682							
1091	aScriptInstruction_5977	II	V	setCameraZoom(%2,%1)	R	setCameraZoom(?,?)	aScriptInstruction_5977	1034
372	aScriptInstruction_5978						aScriptInstruction_5978	1205
685	aScriptInstruction_5979						aScriptInstruction_5979	143
847	aScriptInstruction_6606						aScriptInstruction_6606	535
70	aClass503_5962							
1034	aScriptInstruction_5982						aScriptInstruction_5982	180
1129	aClass503_6194							
932	aClass503_5922							
524	aClass503_6196							
681	aClass503_6133							
628	aClass503_6198							
452	aClass503_6199							
1213	aClass503_6615							
0	aClass503_6201							
765	aClass503_6672							
142	aClass503_6203							
131	aClass503_6479							
699	aClass503_6700							
440	aClass503_6347							
862	aScriptInstruction_5996	V	V	unknown643()	R	-	aScriptInstruction_5996	643
156	DELETE_COMPONENTS	V	V	deleteComponents()	R	-	DELETE_COMPONENTS	1015
840	aScriptInstruction_5833						aScriptInstruction_5833	119
1107	aScriptInstruction_5944						aScriptInstruction_5944	502
977	aClass503_6211							
791	aClass503_6566							
1043	aClass503_6213							
438	aClass503_6214							
1105	aScriptInstruction_6004	V	V	unknown662()	R	-	aScriptInstruction_6004	662
493	aScriptInstruction_6005						aScriptInstruction_6005	514
501	aScriptInstruction_6589	IIII	V	%1.unknown1217(%4,%3,%2)	C	-	aScriptInstruction_6589	1217
1167	aClass503_6218							
944	aScriptInstruction_6008						aScriptInstruction_6008	1187
302	aScriptInstruction_6490						aScriptInstruction_6490	153
73	SET_SELECTED_INTERFACE_SLOT	II	I	setCurrentComponent(%2,%1)	R	-	SET_SELECTED_INTERFACE_SLOT	1068
207	SET_SELECTED_INTERFACE	I	I	setCurrentComponent(%1)	C	-	SET_SELECTED_INTERFACE	104
435	GET_CURRENT_COMP_RENDER_X	V	I	currentComponent().getRenderX()	R	-	GET_CURRENT_COMP_RENDER_X	189
111	GET_CURRENT_COMP_RENDER_Y	V	I	currentComponent().getRenderY()	R	-	GET_CURRENT_COMP_RENDER_Y	648
1137	GET_CURENT_COMP_RENDER_HEIGHT	V	I	currentComponent().getRenderWidth()	R	-	GET_CURENT_COMP_RENDER_HEIGHT	265
1195	GET_CURRENT_COMP_RENDER_HEIGHT	V	I	currentComponent().getRenderHeight()	R	-	GET_CURRENT_COMP_RENDER_HEIGHT	956
1018	GET_CURRENT_COMP_IS_HIDDEN	V	I	currentComponent().isHidden()	R	-	GET_CURRENT_COMP_IS_HIDDEN	367
236	GET_CURRENT_COMP_DEFAULT_PARENT_HASH	V	I	currentComponent().getParentHash()	R	-	GET_CURRENT_COMP_DEFAULT_PARENT_HASH	389
855	GET_CURRENT_COMP_PARENT_HASH	V	I	currentComponent().getParent().getHash()	R		GET_CURRENT_COMP_PARENT_HASH	522
16	aScriptInstruction_6019						aScriptInstruction_6019	637
546	aScriptInstruction_6115	V	I	currentComponent().getScrollX()	R	-	aScriptInstruction_6115	100
490	CURRENT_COMP_SET_PARAM	II	V	currentComponent.setParam(%2,%1)	R	-	CURRENT_COMP_SET_PARAM	597
1130	GET_CURRENT_COMP_TEXT	V	O	currentComponent().getText()	R	-	GET_CURRENT_COMP_TEXT	1128
711	aClass503_6296							
457	aClass503_6235							
547	aScriptInstruction_6439						aScriptInstruction_6439	1111
144	aScriptInstruction_5684						aScriptInstruction_5684	164
594	aScriptInstruction_6027						aScriptInstruction_6027	788
174	aScriptInstruction_6028						aScriptInstruction_6028	145
893	CC_GET_ALPHA	V	I	currentComponent().getAlpha()	R	-	CC_GET_ALPHA	928
42	aScriptInstruction_5659						aScriptInstruction_5659	911
24	aScriptInstruction_6562						aScriptInstruction_6562	742
725	GET_CURRENT_COMP_SPRITE_ID	V	I	currentComponent().getSpriteId()		-	GET_CURRENT_COMP_SPRITE_ID	128
1215	CC_PUSH_PARAM	-	-	-	-	Handled specially.	CC_PUSH_PARAM	851
732	CC_GET_SPRITE_ROTATION	V	I	currentComponent().getSpriteRotation()	R	-	CC_GET_SPRITE_ROTATION	671
979	aClass503_6246							
902	aClass503_6247							
465	CC_GET_SPRITE_DIMENSIONS	V	II	currentComponent().getSpriteDimensions()	R	-	CC_GET_SPRITE_DIMENSIONS	167
160	CC_GET_FONT_ID_2	V	I	currentComponent().getFontId2()	R	Same as 691	CC_GET_FONT_ID_2	602
289	CC_GET_OBJ_ID	V	I	currentComponent().getObjId()	R	Returns the Object id (Or, also known as ITEM id)	CC_GET_OBJ_ID	997
967	aScriptInstruction_6253	V	I	currentComponent().unknown_635()	R	-	aScriptInstruction_6253	635
1048	aScriptInstruction_5711	V	I	currentComponent().unknown_753()	R	Something with slot	aScriptInstruction_5711	753
674	aScriptInstruction_5820	V	I	currentComponent().getEvents()	R	-	aScriptInstruction_5820	325
897	GET_CURRENT_COMP_OPTION	I	O	currentComponent().getOption(%1)	R	-	GET_CURRENT_COMP_OPTION	1163
148	GET_CURRENT_COMP_TEXT	V	O	currentComponent().getText(%1)	R	-	GET_CURRENT_COMP_TEXT	970
876	aClass503_6475							
329	aClass503_6257							
